$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--12140-NjQc455Hcb7U
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--12140-NjQc455Hcb7U
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1493/1518 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/toPath.js
<s> [webpack.Progress] 68% building 1493/1519 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/clone.js
<s> [webpack.Progress] 68% building 1493/1520 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1493/1521 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/cloneDeep.js
<s> [webpack.Progress] 68% building 1494/1521 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/cloneDeep.js
<s> [webpack.Progress] 68% building 1494/1522 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 1495/1522 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/cloneDeep.js
<s> [webpack.Progress] 68% building 1496/1522 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/cloneDeep.js
<s> [webpack.Progress] 69% building 1497/1522 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/cloneDeep.js
<s> [webpack.Progress] 68% building 1497/1523 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/unist-util-visit-parents/index.js
<s> [webpack.Progress] 69% building 1498/1523 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/unist-util-visit-parents/index.js
<s> [webpack.Progress] 69% building 1499/1523 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/unist-util-visit-parents/index.js
<s> [webpack.Progress] 69% building 1499/1524 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1500/1524 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1501/1524 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1502/1524 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1503/1524 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1504/1524 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1505/1524 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1506/1524 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1507/1524 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1508/1524 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1509/1524 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1509/1525 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1510/1525 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1510/1526 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1511/1526 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1511/1527 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1512/1527 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1512/1528 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1512/1529 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 1512/1530 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1512/1531 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 1512/1532 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1512/1533 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 1512/1534 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 1513/1534 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 1513/1535 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 69% building 1514/1535 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 69% building 1514/1536 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 69% building 1514/1537 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-buffer/index.js
<s> [webpack.Progress] 69% building 1515/1537 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-buffer/index.js
<s> [webpack.Progress] 69% building 1516/1537 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-buffer/index.js
<s> [webpack.Progress] 69% building 1517/1537 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-buffer/index.js
<s> [webpack.Progress] 69% building 1518/1537 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-buffer/index.js
<s> [webpack.Progress] 69% building 1518/1538 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1519/1538 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1520/1538 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1521/1538 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1522/1538 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1523/1538 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1524/1538 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1525/1538 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1525/1539 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1526/1539 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1527/1539 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1528/1539 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1528/1540 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 1528/1541 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1529/1541 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1530/1541 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1531/1541 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1532/1541 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1533/1541 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1533/1542 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/mdast-util-from-markdown/index.js
<s> [webpack.Progress] 69% building 1534/1542 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/mdast-util-from-markdown/index.js
<s> [webpack.Progress] 69% building 1534/1543 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/bail/index.js
<s> [webpack.Progress] 69% building 1534/1544 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/trough/index.js
<s> [webpack.Progress] 69% building 1534/1545 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/vfile/index.js
<s> [webpack.Progress] 69% building 1534/1546 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/lib/merge.js
<s> [webpack.Progress] 69% building 1534/1547 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-plain-obj/index.js
<s> [webpack.Progress] 69% building 1534/1548 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/extend/index.js
<s> [webpack.Progress] 69% building 1535/1548 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/extend/index.js
<s> [webpack.Progress] 69% building 1535/1549 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1535/1550 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 69% building 1536/1550 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 69% building 1536/1551 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 69% building 1537/1551 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 69% building 1537/1552 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseClone.js
<s> [webpack.Progress] 69% building 1537/1553 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1537/1554 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 69% building 1537/1555 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/formik/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1537/1556 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 69% building 1537/1557 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 69% building 1537/1558 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/deepmerge/dist/es.js
<s> [webpack.Progress] 69% building 1537/1559 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 69% building 1537/1560 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1537/1561 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 1537/1562 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1538/1562 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1538/1563 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 1538/1564 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1538/1565 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1538/1566 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1539/1566 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1539/1567 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 1539/1568 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1540/1568 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1541/1568 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1541/1569 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1541/1570 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 1541/1571 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/edit/CodeMirror.tsx
<s> [webpack.Progress] 68% building 1542/1571 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/edit/CodeMirror.tsx
<s> [webpack.Progress] 68% building 1543/1571 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/edit/CodeMirror.tsx
<s> [webpack.Progress] 68% building 1544/1571 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/edit/CodeMirror.tsx
<s> [webpack.Progress] 69% building 1545/1571 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/edit/CodeMirror.tsx
<s> [webpack.Progress] 69% building 1546/1571 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/edit/CodeMirror.tsx
<s> [webpack.Progress] 69% building 1547/1571 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/edit/CodeMirror.tsx
<s> [webpack.Progress] 69% building 1547/1572 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1548/1572 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1548/1573 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 69% building 1549/1573 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 69% building 1549/1574 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1550/1574 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1551/1574 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1551/1575 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1551/1576 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1551/1577 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 1552/1577 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 1553/1577 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 1553/1578 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1554/1578 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1555/1578 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1555/1579 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 69% building 1556/1579 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 69% building 1557/1579 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 69% building 1558/1579 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 69% building 1559/1579 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 69% building 1559/1580 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 1560/1580 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 1561/1580 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 1562/1580 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 1562/1581 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1562/1582 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1562/1583 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1563/1583 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1564/1583 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1564/1584 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1564/1585 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1564/1586 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1564/1587 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1564/1588 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1564/1589 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1564/1590 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 1564/1591 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1564/1592 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1564/1593 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 1564/1594 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/trough/wrap.js
<s> [webpack.Progress] 68% building 1565/1594 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/trough/wrap.js
<s> [webpack.Progress] 68% building 1566/1594 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/trough/wrap.js
<s> [webpack.Progress] 68% building 1567/1594 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/trough/wrap.js
<s> [webpack.Progress] 69% building 1568/1594 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/trough/wrap.js
<s> [webpack.Progress] 69% building 1569/1594 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/trough/wrap.js
<s> [webpack.Progress] 69% building 1570/1594 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/trough/wrap.js
<s> [webpack.Progress] 69% building 1571/1594 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/trough/wrap.js
<s> [webpack.Progress] 69% building 1572/1594 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/trough/wrap.js
<s> [webpack.Progress] 69% building 1572/1595 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 69% building 1572/1596 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 69% building 1572/1597 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 69% building 1572/1598 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1572/1599 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1573/1599 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1573/1600 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1573/1601 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 1573/1602 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1574/1602 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1575/1602 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1575/1603 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isSet.js
<s> [webpack.Progress] 68% building 1575/1604 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 1575/1605 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isMap.js
<s> [webpack.Progress] 68% building 1575/1606 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1575/1607 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1575/1608 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1575/1609 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_initCloneArray.js
<s> [webpack.Progress] 68% building 1575/1610 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getTag.js
